@RELATION auscomp

@ATTRIBUTE player1 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player2 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player3 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player4 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player5 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE class {"win","lose"}

@DATA
"PhantomAssassin","Morphling","DeathProphet","NagaSiren","Doom","lose"
"LegionCommander","SandKing","ChaosKnight","Weaver","Huskar","win"
"Alchemist","Lina","Kunkka","Pudge","Anti-Mage","lose"
"StormSpirit","LegionCommander","DrowRanger","Axe","Lion","win"
"Zeus","Mirana","Pudge","Timbersaw","LegionCommander","win"
"EmberSpirit","PhantomAssassin","StormSpirit","Rubick","Lina","lose"
"Riki","DrowRanger","StormSpirit","LegionCommander","Nature'sProphet","lose"
"SandKing","Warlock","Mirana","Morphling","DragonKnight","win"
"VengefulSpirit","Juggernaut","EmberSpirit","Axe","Sven","lose"
"Riki","Lion","Pudge","DarkSeer","WraithKing","win"
"Razor","LegionCommander","Viper","DeathProphet","Slardar","win"
"Riki","Earthshaker","Bristleback","PhantomAssassin","QueenofPain","lose"
"Anti-Mage","Tinker","Enchantress","Necrophos","LoneDruid","win"
"ShadowDemon","Rubick","KeeperoftheLight","Dazzle","Meepo","lose"
"Slardar","Lina","Dazzle","Slark","Silencer","win"
"Necrophos","Clinkz","LegionCommander","Anti-Mage","Puck","lose"
"FacelessVoid","CrystalMaiden","Axe","Gyrocopter","Necrophos","lose"
"LegionCommander","StormSpirit","Pudge","Weaver","Meepo","win"
"Puck","ShadowFiend","TrollWarlord","KeeperoftheLight","WitchDoctor","lose"
"Alchemist","PhantomAssassin","Nature'sProphet","StormSpirit","WraithKing","win"
"Puck","SandKing","PhantomLancer","Mirana","Silencer","lose"
"Anti-Mage","StormSpirit","LegionCommander","Meepo","ArcWarden","win"
"StormSpirit","Lifestealer","Undying","DragonKnight","BountyHunter","win"
"Juggernaut","Slark","Lich","ShadowFiend","Riki","lose"
"LegionCommander","Pudge","Juggernaut","Weaver","StormSpirit","win"
"TemplarAssassin","Spectre","BountyHunter","Sniper","Slardar","lose"
"Venomancer","Juggernaut","Earthshaker","StormSpirit","Kunkka","win"
"Meepo","Spectre","FacelessVoid","NyxAssassin","NightStalker","lose"
"Juggernaut","DrowRanger","ElderTitan","Earthshaker","Huskar","win"
"StormSpirit","BountyHunter","Venomancer","Mirana","Spectre","lose"
"NyxAssassin","Lich","SandKing","Zeus","Phoenix","win"
"Anti-Mage","Undying","CrystalMaiden","Silencer","Axe","lose"
"StormSpirit","DrowRanger","Techies","Clockwerk","Clinkz","lose"
"Ursa","Zeus","Sniper","Pudge","Beastmaster","win"
"Clinkz","Huskar","Ursa","Slark","Lifestealer","lose"
"Bane","Undying","FacelessVoid","DrowRanger","Axe","win"
"Anti-Mage","Razor","Pudge","VengefulSpirit","Weaver","lose"
"CrystalMaiden","Earthshaker","Slark","NyxAssassin","Sven","win"
"CrystalMaiden","OgreMagi","Undying","Ursa","FacelessVoid","lose"
"Juggernaut","Jakiro","Mirana","TemplarAssassin","ChaosKnight","win"
"Lifestealer","KeeperoftheLight","DrowRanger","Pudge","Ursa","lose"
"ChaosKnight","Tidehunter","SandKing","Bloodseeker","Luna","win"
"Bloodseeker","Sven","Magnus","Invoker","ShadowShaman","lose"
"Pudge","Jakiro","PhantomAssassin","Luna","Ursa","win"
"OgreMagi","Windranger","Sven","PhantomAssassin","NightStalker","lose"
"WraithKing","Pudge","Axe","Zeus","Necrophos","win"
"undefined","undefined","undefined","undefined","undefined","win"
"undefined","undefined","undefined","Leshrac","undefined","lose"
"Slardar","DeathProphet","PhantomAssassin","Pudge","Bloodseeker","lose"
"WinterWyvern","DrowRanger","Batrider","StormSpirit","Kunkka","win"
"DrowRanger","Zeus","Jakiro","Axe","Windranger","win"
"Lion","Medusa","WitchDoctor","Silencer","Puck","lose"
"OgreMagi","NightStalker","BountyHunter","FacelessVoid","StormSpirit","lose"
"Tusk","Slark","NyxAssassin","LegionCommander","AncientApparition","win"
"Weaver","Bane","Bloodseeker","Sniper","NightStalker","lose"
"Timbersaw","PhantomAssassin","Necrophos","Juggernaut","Disruptor","win"
"Ursa","PhantomAssassin","Medusa","Venomancer","SandKing","lose"
"Kunkka","Viper","Tiny","ChaosKnight","Axe","win"
"Axe","Silencer","Anti-Mage","Razor","SandKing","lose"
"ElderTitan","Batrider","Medusa","VengefulSpirit","Alchemist","win"
"Slardar","Mirana","Spectre","Necrophos","Lion","win"
"Clinkz","Tusk","Juggernaut","LegionCommander","Pudge","lose"
"Venomancer","Phoenix","PhantomAssassin","QueenofPain","KeeperoftheLight","win"
"WraithKing","Omniknight","Doom","DarkSeer","Invoker","lose"
"Ursa","ChaosKnight","Juggernaut","Bane","Mirana","lose"
"Zeus","Undying","Spectre","Pudge","LegionCommander","win"
"OgreMagi","Slark","Slardar","OutworldDevourer","Morphling","lose"
"Sven","BountyHunter","LegionCommander","Venomancer","Mirana","win"
"ShadowDemon","Mirana","Techies","Spectre","Luna","win"
"Earthshaker","WraithKing","Juggernaut","Axe","TemplarAssassin","lose"
"Mirana","Weaver","Phoenix","SkywrathMage","Axe","lose"
"Riki","Venomancer","SandKing","Medusa","Pudge","win"
"Zeus","Slark","LegionCommander","SkywrathMage","Nature'sProphet","win"
"VengefulSpirit","StormSpirit","Lifestealer","WinterWyvern","Juggernaut","lose"
"FacelessVoid","Morphling","DrowRanger","StormSpirit","Omniknight","win"
"Doom","Pudge","Slark","Timbersaw","Tiny","lose"
"Medusa","Lion","Pudge","Oracle","TrollWarlord","win"
"Jakiro","Beastmaster","PhantomLancer","Huskar","Techies","lose"
"QueenofPain","Pudge","CrystalMaiden","Alchemist","DrowRanger","win"
"LegionCommander","Juggernaut","Earthshaker","Windranger","Abaddon","lose"
"Alchemist","Omniknight","SpiritBreaker","Bristleback","Slark","win"
"Riki","Tidehunter","SkywrathMage","DragonKnight","DrowRanger","lose"
"Tidehunter","StormSpirit","Lifestealer","Nature'sProphet","Pudge","lose"
"Earthshaker","AncientApparition","Medusa","Timbersaw","Kunkka","win"
"PhantomAssassin","Sven","WitchDoctor","Pugna","Earthshaker","win"
"Jakiro","LegionCommander","ElderTitan","TrollWarlord","Tiny","lose"
"Meepo","Mirana","Lifestealer","LegionCommander","Razor","win"
"Viper","Lion","PhantomAssassin","Tinker","Juggernaut","lose"
"FacelessVoid","Puck","Tinker","Lich","KeeperoftheLight","lose"
"Slark","Juggernaut","Pudge","NyxAssassin","Viper","win"
"StormSpirit","Omniknight","Timbersaw","Tiny","Mirana","win"
"Lina","Bristleback","DragonKnight","DrowRanger","Windranger","lose"
"Morphling","Timbersaw","Silencer","DarkSeer","Lich","win"
"StormSpirit","Slark","Riki","ElderTitan","Necrophos","lose"
"Riki","Morphling","Windranger","Pudge","WraithKing","win"
"SandKing","Mirana","SpiritBreaker","LegionCommander","Slark","lose"
"Slark","AncientApparition","SandKing","Razor","Lina","win"
"Rubick","LegionCommander","Anti-Mage","Clinkz","Axe","lose"
"AncientApparition","Warlock","Rubick","Axe","Sven","lose"
"Magnus","ChaosKnight","Lion","StormSpirit","Luna","win"
"SpiritBreaker","Rubick","Juggernaut","Windranger","PhantomAssassin","lose"
"StormSpirit","Bristleback","KeeperoftheLight","Sven","DrowRanger","win"
"Sven","ShadowFiend","Juggernaut","KeeperoftheLight","NyxAssassin","win"
"Slardar","Invoker","Mirana","Lifestealer","Disruptor","lose"
