@RELATION auscomp

@ATTRIBUTE player1 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden"}
@ATTRIBUTE player2 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden"}
@ATTRIBUTE player3 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden"}
@ATTRIBUTE player4 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden"}
@ATTRIBUTE player5 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden"}
@ATTRIBUTE class {"win","lose"}

@DATA
"LegionCommander","Slardar","CrystalMaiden","Weaver","SandKing","win"
"ShadowShaman","DrowRanger","Nature'sProphet","Pudge","Tinker","lose"
"Morphling","Sniper","Timbersaw","OgreMagi","WitchDoctor","win"
"Lina","Alchemist","Lion","Terrorblade","Leshrac","lose"
"Zeus","Dazzle","Luna","SandKing","Broodmother","lose"
"SpiritBreaker","BountyHunter","Leshrac","Huskar","Axe","win"
"Bristleback","Lich","Bloodseeker","DrowRanger","ShadowShaman","lose"
"LegionCommander","PhantomAssassin","Sven","Omniknight","Techies","win"
"Huskar","Jakiro","NightStalker","Lion","NyxAssassin","win"
"PhantomAssassin","Omniknight","ElderTitan","Medusa","Batrider","lose"
"TreantProtector","Anti-Mage","Windranger","ShadowDemon","Invoker","win"
"StormSpirit","Mirana","Earthshaker","DrowRanger","OgreMagi","lose"
"SkywrathMage","Sniper","Lich","Tidehunter","WraithKing","win"
"Riki","LegionCommander","SpiritBreaker","TemplarAssassin","ShadowShaman","lose"
"Slark","Huskar","PhantomAssassin","KeeperoftheLight","Mirana","win"
"Brewmaster","Viper","Bane","Pudge","Meepo","lose"
"Viper","Clockwerk","CentaurWarrunner","Tinker","Juggernaut","win"
"SpiritBreaker","Sven","Invoker","Earthshaker","PhantomAssassin","lose"
"Windranger","SandKing","PhantomAssassin","KeeperoftheLight","Axe","win"
"Abaddon","Slark","Riki","Pudge","Invoker","lose"
"WraithKing","CrystalMaiden","Kunkka","FacelessVoid","Enchantress","win"
"Windranger","Axe","Spectre","Enigma","Tusk","lose"
"FacelessVoid","Huskar","Phoenix","Bristleback","Gyrocopter","win"
"ShadowShaman","Warlock","EmberSpirit","Tiny","Pudge","lose"
"NagaSiren","Axe","Pudge","DrowRanger","StormSpirit","win"
"Luna","NightStalker","Invoker","WraithKing","Slark","lose"
"Abaddon","Doom","Silencer","PhantomLancer","Phoenix","win"
"CentaurWarrunner","Anti-Mage","Mirana","Ursa","Earthshaker","lose"
"Techies","DeathProphet","Sven","CrystalMaiden","WitchDoctor","win"
"Riki","Pudge","Lina","Oracle","Windranger","lose"
"Undying","Terrorblade","Io","Jakiro","Bristleback","win"
"Rubick","Meepo","Disruptor","Medusa","Lina","lose"
"Lina","LegionCommander","Slark","Slardar","Necrophos","lose"
"Juggernaut","Tidehunter","Sven","Invoker","PhantomAssassin","win"
"Io","Ursa","Axe","Razor","Mirana","win"
"Timbersaw","CentaurWarrunner","Clinkz","BountyHunter","VengefulSpirit","lose"
"Rubick","Sven","SpiritBreaker","BountyHunter","SandKing","win"
"FacelessVoid","NyxAssassin","CentaurWarrunner","Mirana","Windranger","lose"
"Enigma","Jakiro","Lion","Lina","Omniknight","win"
"Bloodseeker","Invoker","SpiritBreaker","Riki","WraithKing","lose"
"Lion","Luna","Weaver","Bloodseeker","Juggernaut","lose"
"Earthshaker","ChaosKnight","Pudge","Lich","SpiritBreaker","win"
"FacelessVoid","CrystalMaiden","Undying","Leshrac","Lion","lose"
"Lifestealer","DrowRanger","KeeperoftheLight","Gyrocopter","Pudge","win"
"Mirana","ArcWarden","Lion","DrowRanger","Necrophos","win"
"EarthSpirit","Slark","ShadowFiend","CrystalMaiden","Lina","lose"
"Pudge","Lycan","Windranger","ShadowShaman","Anti-Mage","win"
"TemplarAssassin","Venomancer","SpiritBreaker","CrystalMaiden","Alchemist","lose"
"DrowRanger","Dazzle","OgreMagi","Nature'sProphet","Huskar","win"
"Axe","Medusa","Necrophos","BountyHunter","Mirana","lose"
"LegionCommander","TrollWarlord","Abaddon","Lion","Nature'sProphet","win"
"Broodmother","Sven","SpiritBreaker","PhantomAssassin","DeathProphet","lose"
"Tidehunter","Axe","Spectre","Tinker","WinterWyvern","win"
"KeeperoftheLight","Slardar","Bloodseeker","PhantomAssassin","Sniper","lose"
"FacelessVoid","Pudge","Mirana","Silencer","Lich","win"
"SandKing","Lion","StormSpirit","Beastmaster","DrowRanger","lose"
"Timbersaw","Mirana","Lion","Leshrac","Anti-Mage","win"
"SandKing","Rubick","Zeus","Windranger","Clinkz","lose"
"PhantomLancer","Invoker","OgreMagi","Bristleback","Sven","lose"
"Disruptor","Windranger","Juggernaut","Earthshaker","CentaurWarrunner","win"
"Silencer","Mirana","Axe","Luna","Phoenix","lose"
"OutworldDevourer","Necrophos","Juggernaut","Pudge","Ursa","win"
"Lion","PhantomAssassin","Pudge","Pugna","Lifestealer","win"
"Rubick","OgreMagi","Disruptor","DrowRanger","Earthshaker","lose"
"Nature'sProphet","KeeperoftheLight","Lifestealer","Huskar","Mirana","lose"
"Axe","Silencer","WraithKing","Tinker","Lion","win"
"Lifestealer","FacelessVoid","CrystalMaiden","ShadowFiend","AncientApparition","win"
"StormSpirit","Lion","Alchemist","Gyrocopter","Silencer","lose"
"ChaosKnight","Clinkz","Axe","Nature'sProphet","Slark","lose"
"Jakiro","LegionCommander","VengefulSpirit","Riki","DrowRanger","win"
"Slark","Magnus","ShadowShaman","Techies","NyxAssassin","lose"
"Slardar","DragonKnight","Juggernaut","Visage","Oracle","win"
"Pudge","Necrophos","Omniknight","DrowRanger","Rubick","win"
"Sven","Ursa","Windranger","StormSpirit","CrystalMaiden","lose"
"Lion","Lifestealer","Pudge","Tusk","Luna","lose"
"OutworldDevourer","FacelessVoid","Enigma","Alchemist","DeathProphet","win"
"PhantomAssassin","ShadowShaman","Juggernaut","Bristleback","NagaSiren","lose"
"Dazzle","Necrophos","LegionCommander","BountyHunter","Axe","win"
"DeathProphet","DrowRanger","Brewmaster","Pudge","AncientApparition","win"
"Lifestealer","WinterWyvern","Sniper","NyxAssassin","Huskar","lose"
"Venomancer","Timbersaw","Invoker","Beastmaster","Alchemist","win"
"NyxAssassin","PhantomAssassin","Axe","ShadowDemon","Mirana","lose"
"Tinker","Warlock","Sniper","ChaosKnight","Tiny","win"
"Huskar","EmberSpirit","EarthSpirit","Juggernaut","Phoenix","lose"
"Mirana","Pudge","Anti-Mage","WitchDoctor","Timbersaw","win"
"Axe","Lion","PhantomAssassin","Tiny","Pugna","lose"
"FacelessVoid","CrystalMaiden","Enchantress","Gyrocopter","Omniknight","lose"
"BountyHunter","DeathProphet","DragonKnight","Sniper","Lich","win"
"Omniknight","WraithKing","Invoker","Anti-Mage","QueenofPain","win"
"LegionCommander","Zeus","KeeperoftheLight","Magnus","Necrophos","lose"
"Io","Zeus","Bane","Anti-Mage","Juggernaut","lose"
"PhantomAssassin","Mirana","Lifestealer","SpiritBreaker","Axe","win"
"Undying","Riki","Lion","Ursa","ShadowFiend","lose"
"LegionCommander","Necrophos","Sniper","WitchDoctor","SkywrathMage","win"
"Sniper","AncientApparition","WitchDoctor","Pudge","Clockwerk","win"
"Invoker","Meepo","BountyHunter","PhantomAssassin","CentaurWarrunner","lose"
"ElderTitan","Anti-Mage","Leshrac","VengefulSpirit","Mirana","win"
"FacelessVoid","Morphling","Sniper","KeeperoftheLight","Nature'sProphet","lose"
"Leshrac","CentaurWarrunner","DrowRanger","Silencer","OgreMagi","win"
"Anti-Mage","LegionCommander","Invoker","KeeperoftheLight","Axe","lose"
"Slark","ShadowShaman","Luna","Huskar","Riki","lose"
